0 info it worked if it ends with ok
30 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/arr-diff/package.json
31 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/arr-flatten/package.json
32 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/arr-union/package.json
33 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/array-filter/package.json
34 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/array-find-index/package.json
35 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/array-flatten/package.json
36 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/array-includes/package.json
37 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/array-map/package.json
38 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/array-reduce/package.json
39 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/array-tree-filter/package.json
40 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/array-union/package.json
41 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/array-uniq/package.json
42 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/array-unique/package.json
43 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/arraybuffer.slice/package.json
44 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/arrify/package.json
45 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/asap/package.json
46 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/asn1.js/package.json
47 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/assert/package.json
48 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/assets-webpack-plugin/package.json
49 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/assign-symbols/package.json
50 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/astw/package.json
51 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/async/package.json
52 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/async-each/package.json
53 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/async-validator/package.json
54 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/atob/package.json
55 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/autoprefixer/package.json
56 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-cli/package.json
57 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-code-frame/package.json
58 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-core/package.json
59 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-eslint/package.json
60 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-generator/package.json
61 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-helper-builder-binary-assignment-operator-visitor/package.json
62 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-helper-builder-react-jsx/package.json
63 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-helper-call-delegate/package.json
64 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-helper-define-map/package.json
65 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-helper-evaluate-path/package.json
66 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-helper-explode-assignable-expression/package.json
67 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-helper-flip-expressions/package.json
68 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-helper-function-name/package.json
69 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-helper-get-function-arity/package.json
70 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-helper-hoist-variables/package.json
71 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-helper-is-nodes-equiv/package.json
72 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-helper-is-void-0/package.json
73 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-helper-mark-eval-scopes/package.json
74 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-helper-optimise-call-expression/package.json
75 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-helper-regex/package.json
76 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-helper-remap-async-to-generator/package.json
77 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-helper-remove-or-void/package.json
78 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-helper-replace-supers/package.json
79 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-helper-to-multiple-sequence-expressions/package.json
80 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-helpers/package.json
81 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-loader/package.json
82 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-messages/package.json
83 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-check-es2015-constants/package.json
84 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-import/package.json
85 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-minify-builtins/package.json
86 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-minify-constant-folding/package.json
87 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-minify-dead-code-elimination/package.json
88 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-minify-flip-comparisons/package.json
89 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-minify-guarded-expressions/package.json
90 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-minify-infinity/package.json
91 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-minify-mangle-names/package.json
92 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-minify-numeric-literals/package.json
93 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-minify-replace/package.json
94 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-minify-simplify/package.json
95 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-minify-type-constructors/package.json
96 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-syntax-async-functions/package.json
97 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-syntax-exponentiation-operator/package.json
98 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-syntax-flow/package.json
99 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-syntax-jsx/package.json
100 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-syntax-object-rest-spread/package.json
101 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
102 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-async-to-generator/package.json
103 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
104 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
105 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
106 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-es2015-classes/package.json
107 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
108 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-es2015-destructuring/package.json
109 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
110 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-es2015-for-of/package.json
111 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-es2015-function-name/package.json
112 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-es2015-literals/package.json
113 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
114 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
115 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
116 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
117 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-es2015-object-super/package.json
118 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-es2015-parameters/package.json
119 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
120 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-es2015-spread/package.json
121 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
122 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-es2015-template-literals/package.json
123 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
124 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
125 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-exponentiation-operator/package.json
126 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-flow-strip-types/package.json
127 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-inline-consecutive-adds/package.json
128 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-member-expression-literals/package.json
129 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-merge-sibling-variables/package.json
130 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-minify-booleans/package.json
131 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-object-rest-spread/package.json
132 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-property-literals/package.json
133 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-react-display-name/package.json
134 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-react-jsx/package.json
135 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-react-jsx-self/package.json
136 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-react-jsx-source/package.json
137 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-regenerator/package.json
138 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-regexp-constructors/package.json
139 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-remove-console/package.json
140 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-remove-debugger/package.json
141 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-remove-undefined/package.json
142 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-simplify-comparison-operators/package.json
143 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-strict-mode/package.json
144 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-undefined-to-void/package.json
145 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-polyfill/package.json
146 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-preset-babili/package.json
147 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-preset-env/package.json
148 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-preset-es2015/package.json
149 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-preset-flow/package.json
150 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-preset-react/package.json
151 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-register/package.json
152 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-runtime/package.json
153 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-template/package.json
154 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-traverse/package.json
155 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-types/package.json
156 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babili-webpack-plugin/package.json
157 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babylon/package.json
158 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/backo2/package.json
159 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/balanced-match/package.json
160 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/base/package.json
161 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/base64-arraybuffer/package.json
162 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/base64-js/package.json
163 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/base64-url/package.json
164 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/base64id/package.json
165 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/basic-auth/package.json
166 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/basic-auth-connect/package.json
167 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/batch/package.json
168 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/better-assert/package.json
169 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/big.js/package.json
170 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/binary-extensions/package.json
171 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/blob/package.json
172 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/bluebird/package.json
173 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/bn.js/package.json
174 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/body-parser/package.json
175 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/bonjour/package.json
176 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/boolbase/package.json
177 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/boxen/package.json
178 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/brace/package.json
179 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/brace-expansion/package.json
180 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/braces/package.json
181 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/brorand/package.json
182 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/browser-pack/package.json
183 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/browser-refresh/package.json
184 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/browser-request/package.json
185 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/browser-resolve/package.json
186 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/browserify/package.json
187 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/browserify-aes/package.json
188 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/browserify-cipher/package.json
189 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/browserify-des/package.json
190 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/browserify-rsa/package.json
191 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/browserify-sign/package.json
192 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/browserify-zlib/package.json
193 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/browserslist/package.json
194 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/buffer/package.json
195 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/buffer-from/package.json
196 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/buffer-indexof/package.json
197 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/buffer-xor/package.json
198 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/builtin-modules/package.json
199 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/builtin-status-codes/package.json
200 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/builtins/package.json
201 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/bytes/package.json
202 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/cache-base/package.json
203 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/caller-path/package.json
204 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/callsite/package.json
205 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/callsites/package.json
206 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/camel-case/package.json
207 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/camelcase/package.json
208 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/camelcase-keys/package.json
209 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/caniuse-api/package.json
210 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/caniuse-db/package.json
211 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/caniuse-lite/package.json
212 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/capture-stack-trace/package.json
213 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/center-align/package.json
214 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/chalk/package.json
215 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/chardet/package.json
216 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/chokidar/package.json
217 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/ci-info/package.json
218 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/cipher-base/package.json
219 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/circular-json/package.json
220 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/clap/package.json
221 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/class-utils/package.json
222 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/classnames/package.json
223 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/clean-css/package.json
224 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/clean-webpack-plugin/package.json
225 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/cli-boxes/package.json
226 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/cli-cursor/package.json
227 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/cli-width/package.json
